Designation,LCDB_Period [hours],Best_Period [hours],Manual_Overwrite,Reliability_Flag,Comments,#Minima,Chi2_g,Chi2_r,Avg_Chi2,N_obs_g,N_obs_r,Amplitude,Peak_Period,Half_Period,Twice_Period,Diameter,Diameter_Unit
20729,5.72,7.999,4,1,,2,2.109292194,1.658888402,1.884090298,95,241,0.2023852632,4,2,7.999,50.961,km
20952,,8.928,,3,,2,0.5645160714,0.6057655122,0.5851407918,68,112,0.08727295379,8.928,4.466,16.472,,
21601,12.65,26.205,,3,Wrong LCDB,2,1.020941228,1.184185103,1.102563165,129,248,0.1739453682,26.205,13.103,28.945,54.909,km
21900,13.45,13.484,,3,,2,0.713065889,0.8605407354,0.7868033122,78,133,0.09636257476,13.484,6.742,28.158,50.81,km
22014,,24.907,,3,,2,0.9685949877,1.102576523,1.035585756,163,285,0.154786245,12.453,6.107,24.907,39.487,km
22035,,66.227,,3,,2,0.7130806428,0.846010068,0.7795453554,104,155,0.1471076337,41.683,19.288,66.227,23.739,km
22054,,71.766,,1,,3,0.417415299,0.7396809938,0.5785481464,93,189,0.1698679843,71.766,35.942,71.94,34,km
22055,,47.9,,1,,3,0.8196515196,0.92288398,0.8712677498,59,78,0.1962822837,47.9,23.953,71.848,31.816,km
22056,57.1,55.484,,3,,2,1.008726423,1.511355309,1.260040866,49,109,0.3995572078,27.741,12.866,55.484,24.775,km
22059,,6.543,,3,,2,0.5345720806,0.6569131576,0.5957426191,65,72,0.1077542905,6.543,3.272,13.5,25.376,km
22149,7.84,9.594,,2,,2,1.190399806,1.182598012,1.186498909,107,241,0.1027110884,4.798,2.4,9.594,48.19,km
22227,,6.168,,3,,2,0.7458525783,0.834306831,0.7900797046,71,100,0.1728784424,3.084,1.416,6.168,,
23119,,14.541,,3,,2,0.9310895103,1.101079282,1.016084396,84,217,0.1775853902,7.271,3.806,14.541,32.954,km
23135,8.69,3.935,,1,,2,1.207192475,1.064319786,1.135756131,90,196,0.05101757585,7.788,3.935,15.983,66.23,km
23144,,11.141,41.678,3,,2,0.7281043534,0.933119656,0.8306120047,59,127,0.2252745284,20.84,11.141,41.678,19.007,km
23269,,36.578,,1,,3,0.6376231821,0.7465600152,0.6920915986,54,109,0.1140127106,36.578,18.29,71.012,24.114,km
23285,,8.783,,3,,2,0.8967216101,0.8008367448,0.8487791774,66,136,0.1397872834,8.783,4.392,16.136,29.69,km
23480,4.07,7.533,,1,,1,1.156986971,1.397237258,1.277112115,100,172,0.1482899393,7.533,4.138,8.498,27.621,km
23709,13.08,13.071,,3,,2,0.8309390023,0.7685692715,0.7997541369,49,83,0.2355523704,6.536,3.594,13.071,20.368,km
23710,,5.682,,3,,2,0.5275917836,0.6117635516,0.5696776676,66,97,0.100496388,5.682,2.841,11.175,17.104,km
23958,562,605.675,,2,,2,1.660427687,1.888619876,1.774523781,156,219,0.1036353446,1208.743,605.675,1303.621,46.001,km
23963,,9.918,,1,,1,0.5722684345,0.6120002034,0.592134319,67,158,0.2150642989,9.918,4.959,18.764,19.945,km
24233,,11.936,47.728,3,,2,0.8206225657,1.006995889,0.9138092276,56,99,0.1587901142,23.803,11.936,47.728,22.641,km
24244,,10.025,,3,,2,0.6299827785,1.096534099,0.8632584385,114,280,0.1316243905,10.025,5.226,22.022,35.342,km
24275,57.98,127.5,,2,,2,0.9572574869,0.8015241213,0.8793908041,66,117,0.078084319,127.5,60.46,136.281,28.389,km
24279,,24.345,,1,,2,0.5059944392,0.649418607,0.5777065231,68,99,0.08220551215,48.675,24.345,70.806,20.315,km
24380,,71.876,,3,,2,0.7578019647,0.928086415,0.8429441899,66,165,0.1240949378,71.876,35.969,71.952,31.607,km
24505,14.8068,14.806,,3,,2,0.5660666525,0.7293002351,0.6476834438,94,211,0.1112114396,14.806,7.403,32.114,31.888,km
24506,,32.258,,2,,2,0.7150478706,0.6187813383,0.6669146044,56,129,0.07726301174,32.258,16.129,64.501,39.052,km
24519,,40.874,,3,,2,0.5331468441,0.8885750692,0.7108609567,51,87,0.1740801198,20.437,11.039,40.874,26.279,km
24534,19.417,48.367,19.417,2,,2,0.7016830768,0.8066644104,0.7541737436,66,161,0.08688906637,47.66,23.764,48.367,29.913,km
24536,,10.648,,3,,2,0.7135924673,0.7024193468,0.708005907,80,95,0.1355724157,5.324,2.397,10.648,,
24537,10.489,10.488,,3,,2,0.51324745,0.7338773432,0.6235623966,64,169,0.1834418471,10.488,5.244,20.145,31.158,km
25911,8.8,8.761,,3,,2,0.7940035575,1.121765241,0.9578843992,65,74,0.1464160041,4.38,2.272,8.761,18.098,km
29603,,28.312,,3,,2,0.5810180569,0.6589295396,0.6199737982,95,132,0.1620887284,28.312,14.155,54.983,32.512,km
29977,,10.428,,3,,2,0.5728479859,0.724172218,0.648510102,61,90,0.1689373369,10.428,5.214,19.999,33.098,km
31806,,46.763,,3,,2,0.4258196541,0.8004855857,0.6131526199,66,96,0.1578747787,23.658,11.828,46.763,23.794,km
32480,,47.908,,1,,2,0.7515200897,0.6228055979,0.6871628438,53,83,0.120269908,23.824,11.973,47.908,29.583,km
34746,19.633,47.915,,1,,2,2.119377988,1.435198069,1.777288028,61,107,0.2002197278,45.527,23.924,47.915,61.684,km
35276,,71.863,,1,,3,0.7906545285,0.6290784248,0.7098664766,57,90,0.2531957588,71.863,35.922,71.949,25.296,km
36267,,6.486,,3,,2,0.7207144723,0.826808604,0.7737615382,115,224,0.1699776916,6.486,3.243,13.338,39.393,km
37297,,71.863,,1,,1,0.6217193493,0.6430813174,0.6324003334,90,159,0.1613040065,71.863,35.943,71.955,26.879,km
37299,,19.491,,3,,2,1.255033797,1.087413282,1.17122354,75,102,0.1538957259,10.599,5.009,19.491,25.017,km
37301,,47.853,,1,,2,0.5534213937,0.6971112139,0.6252663038,71,106,0.1160163644,24.1,12.01,47.853,27.099,km
38050,18.854,18.854,,3,,2,1.792166782,1.826287635,1.809227208,190,291,0.0789071659,9.427,4.788,18.854,61.603,km
38610,,16.93,,3,,2,0.5581142885,0.6958019291,0.6269581088,60,123,0.1188806994,16.93,8.465,35.348,29.497,km
39264,,4.346,,1,,2,0.5889694543,0.8027373797,0.695853417,77,102,0.04249178296,8.986,4.346,16.407,35.944,km
39280,,18.71,37.423,3,,2,0.7138178953,0.6900084111,0.7019131532,59,80,0.2086402629,18.71,8.807,37.423,,
39369,,71.852,,1,,3,0.4878447399,0.8126879411,0.6502663405,62,133,0.2504552555,71.852,35.966,71.963,33.218,km
39794,,11.812,,1,,2,0.6902285359,0.7361882975,0.7132084167,49,91,0.1926078495,11.812,5.91,23.624,19.594,km
41340,,13.849,,3,,2,0.5060465512,0.6907064318,0.5983764915,56,100,0.1472280242,6.924,3.709,13.849,34.95,km
42036,,35.132,,1,,3,0.6264910437,0.6843975537,0.6554442987,62,85,0.09934442469,35.132,15.953,68.588,,
42146,,56.368,,3,,2,0.7222141669,0.5901538431,0.656184005,67,114,0.1234321869,56.368,28.184,62.42,,
42168,,7.206,,3,,2,0.5625443281,0.7952130457,0.6788786869,77,86,0.1480320028,3.603,1.649,7.206,18.934,km
48373,,21.405,10.175,2,,3,0.6561970106,0.6745733405,0.6653851756,67,80,0.1410389477,21.405,10.175,42.963,20.267,km
51378,,48.565,,3,,2,0.6503469669,0.6537771481,0.6520620575,127,192,0.1654104864,24.283,12.055,48.565,23.229,km
53418,,14.178,,3,,2,0.722680259,0.6574617558,0.6900710074,77,125,0.09426020454,7.511,3.755,14.178,25.302,km
53436,,52.895,,3,,2,1.306322164,1.269918484,1.288120324,61,72,0.1605635536,27.285,12.751,52.895,28.399,km
53449,,50.965,,3,,2,0.6966937912,1.108149206,0.9024214988,71,114,0.3895319626,25.482,12.359,50.965,,
55419,,19.282,,1,,1,0.6250483649,0.6271757224,0.6261120436,68,97,0.1615132169,19.282,8.786,41.583,31.406,km
55563,,42.55,,3,,2,0.7857456984,0.9113300095,0.8485378539,122,217,0.1305823082,42.55,21.274,63.826,26.631,km
59049,6.173,6.172,,3,,2,0.9188981031,0.9631517107,0.9410249069,117,180,0.2809856185,3.086,1.478,6.172,,
60383,,7.695,,1,,2,0.6965961612,0.651676552,0.6741363566,76,142,0.08060785436,7.695,4.226,16.256,34.916,km
60401,,4.732,,1,,2,0.5074245396,0.6842291767,0.5958268581,101,163,0.04874607888,8.662,4.732,17.013,18.382,km
63195,7.113,10.514,7.113,3,,2,0.5839816576,0.6226961284,0.603338893,83,154,0.2488465252,10.514,5.423,14.859,24.692,km
63287,17.682,43.407,,3,,2,0.9989514719,1.066862907,1.032907189,48,87,0.3144448043,26.682,12.617,43.407,18.666,km
65257,17.83,17.856,,3,,2,0.4569041869,0.6781491513,0.5675266691,57,100,0.2040076749,17.856,8.928,35.13,23.01,km
67065,,71.861,,2,,1,0.8430889128,1.039883752,0.9414863322,120,185,0.1689955695,71.861,35.921,71.959,,
68444,,5.654,,2,,1,0.5814479812,0.5995784262,0.5905132037,90,127,0.151594773,5.654,2.827,11.099,28.373,km
85798,,14.623,,2,,2,0.6583052573,0.756212579,0.7072589181,130,158,0.0819402826,14.623,7.312,31.581,,
85807,,18.872,,1,,1,0.5368600968,0.7062327338,0.6215464153,93,159,0.2908286105,18.872,8.533,39.777,22.309,km
90337,60,4.832,,2,,2,0.7620130152,0.6576629187,0.7098379669,68,118,0.063203764,9.027,4.832,16.284,29.391,km
103989,,5.496,,3,,2,0.6144341871,0.5843987333,0.5994164602,51,106,0.161048109,5.496,2.748,10.696,21.913,km
107804,,36.192,17.887,2,,3,0.8263156786,0.7024801628,0.7643979207,59,93,0.151304122,36.192,17.887,70.723,18.303,km
116969,,10.359,,3,,2,0.7954545176,0.7300370896,0.7627458036,90,215,0.1651396785,10.359,4.853,19.588,20.798,km
117447,,29.549,,3,,2,0.5875290503,0.7588814165,0.6732052334,52,90,0.1705526988,29.549,14.774,63.071,30.603,km
130190,,70.803,,2,,2,1.568175256,1.897996751,1.733086003,68,119,0.2512134421,58.522,29.843,70.803,17.168,km
134720,,5.112,,3,,2,0.6273776055,0.6043787842,0.6158781949,84,187,0.1116291147,5.112,2.557,9.746,28.299,km
134749,,6.994,,3,,2,0.5095980474,0.7092845907,0.6094413191,59,132,0.1504948969,6.994,3.497,14.812,25.881,km
134965,10.596,10.596,,3,,2,0.5316696542,0.6321113883,0.5818905212,67,123,0.2060573664,5.298,2.813,10.596,18.586,km
160135,,47.803,,2,,2,0.6131324688,0.8571791497,0.7351558092,88,143,0.1207438041,23.848,11.976,47.803,,
160140,,9.036,18.072,3,,2,0.5110543242,0.6432513731,0.5771528487,56,101,0.4622747772,9.036,4.24,18.072,19.285,km
161717,,5.784,,3,,2,0.5146494704,0.5283844687,0.5215169695,62,78,0.1632645453,5.784,2.893,11.436,19.053,km
163256,,71.858,,2,,1,0.5301216839,0.5396903545,0.5349060192,68,93,0.3394100139,71.858,35.92,71.956,17.152,km
167686,,71.499,,2,,2,0.7579087519,0.7073238631,0.7326163075,72,79,0.132307452,71.499,35.829,71.691,17.679,km
171424,,8.414,15.559,2,,2,0.5493182413,0.5786513064,0.5639847738,66,90,0.07183412517,15.559,8.414,31.119,,
192222,,8.211,,2,,2,0.7136948119,0.7547053815,0.7342000967,69,73,0.136341928,8.211,4.106,16.917,19.361,km
192964,6.23,13.326,7.146,2,,2,0.6467345328,0.7054759978,0.6761052653,59,88,0.1001499715,13.326,7.146,15.016,14.539,km
197593,,47.224,,2,,2,0.4809719861,0.456552929,0.4687624576,69,92,0.07297943162,25.635,11.929,47.224,18.252,km
200029,,12.309,,2,,2,0.5605766525,0.7267590069,0.6436678297,84,197,0.0589892958,26.651,12.309,56.693,20.82,km
200057,,71.976,,1,,2,0.4230089237,0.657602474,0.5403056988,47,97,0.1298072801,69.619,35.591,71.976,,
202752,,47.747,,1,,2,0.7770156667,0.9142237026,0.8456196847,114,175,0.1330078374,47.747,23.989,71.757,21.469,km
202783,,71.874,,1,,2,0.55360772,0.6488828315,0.6012452757,125,142,0.1583853677,71.874,35.946,71.959,21.531,km
224020,,47.85,,1,,1,0.6646745156,0.6222734211,0.6434739684,118,170,0.2293259533,47.85,23.919,71.773,,
228102,7.259,1.78,,1,,1,0.6068359574,0.5962383482,0.6015371528,62,89,0.1599190772,1.78,0.872,3.399,,
236878,,19.302,,1,,3,0.4742694461,0.6098730774,0.5420712618,57,75,0.1063896209,19.302,8.925,36.574,12.965,km
254691,,10.062,,3,,2,0.6007877644,0.5600730908,0.5804304276,51,84,0.2486553617,5.031,2.599,10.062,,
257206,,11.991,,2,,2,0.5970112266,0.4471361116,0.5220736691,84,98,0.102959568,23.859,11.991,47.716,14.791,km
257946,,9.39,,3,,2,0.6001942808,0.7225717874,0.6613830341,67,89,0.158681168,9.39,4.695,17.522,,
263825,,11.193,,3,,2,0.5330034202,0.5893265119,0.5611649661,91,113,0.130264966,11.193,5.596,21.912,,
263840,,71.877,,2,,2,0.5445765268,0.759152114,0.6518643204,73,98,0.1484111997,71.877,35.971,71.934,,
275342,,54.228,,3,,2,0.6910598368,0.8856787688,0.7883693028,86,126,0.2332612142,54.228,27.113,64.441,15.07,km
296672,,11.965,,3,,2,0.6223169007,0.6691117783,0.6457143395,84,78,0.1320604861,23.9,11.965,47.911,,
297111,,11.997,,2,,2,0.5457008314,0.6371570493,0.5914289404,121,157,0.09217056072,24.225,11.997,47.919,,
309707,,23.874,,1,,3,0.7054164586,0.9016028493,0.803509654,52,107,0.2215972285,23.874,11.973,46.333,,
310005,,23.609,48.032,3,,2,0.4999362587,0.5517761498,0.5258562043,91,143,0.1691759443,23.609,11.99,48.032,,
316158,,47.837,,3,,3,0.6412025255,0.9750112411,0.8081068833,62,71,0.2268025992,47.837,24.865,71.757,17.355,km
321597,,48.755,,2,,2,0.5270362957,0.7705248357,0.6487805657,73,100,0.1388896265,24.106,12.077,48.755,11.694,km
343174,,42.364,,3,,2,0.7897778655,0.6555528482,0.7226653568,79,122,0.1347648287,21.183,11.239,42.364,17.108,km
2010BK14,,9.914,,3,,2,0.4599677951,0.5280876287,0.4940277119,48,100,0.1740773341,9.914,4.565,18.779,16.999,km
2010WH12,,13.588,,2,,2,0.5020340192,0.6883214113,0.5951777152,59,101,0.1219122275,13.588,7.016,24.679,,